Unity Player [version: Unity 4.6.2f1_bd99309c2ad7]

MSVCR100.dll caused an Access Violation (0xc0000005)
C:\Windows\SYSTEM32\ksuser.dll
Image Base: 0x72590000  Image Size: 0x00007000
File Size:  18616       File Time:  2013-08-21_211914
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 37
C:\Windows\system32\uxtheme.dll
Image Base: 0x727c0000  Image Size: 0x000db000
File Size:  876544      File Time:  2014-03-18_015508
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    6.3.9600.17031
   ProdVer:    6.3.9600.17031

Module 38
C:\Windows\SYSTEM32\VERSION.dll
Image Base: 0x72a80000  Image Size: 0x00008000
File Size:  25824       File Time:  2013-08-21_212540
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 39
C:\Windows\SYSTEM32\MSWSOCK.dll
Image Base: 0x72bf0000  Image Size: 0x00045000
File Size:  270848      File Time:  2013-08-21_185526
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 40
C:\Windows\SYSTEM32\DEVOBJ.dll
Image Base: 0x72c40000  Image Size: 0x0001f000
File Size:  123416      File Time:  2013-08-21_213142
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 41
C:\Windows\SYSTEM32\MSVCR100.dll
Image Base: 0x72c80000  Image Size: 0x000bf000
File Size:  773968      File Time:  2011-06-11_005852
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Visual Studio® 2010
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.40219.325
   ProdVer:    10.0.40219.325

Module 42
C:\Windows\SYSTEM32\MSVCP100.dll
Image Base: 0x72d40000  Image Size: 0x00069000
File Size:  421200      File Time:  2011-06-11_005852
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Visual Studio® 2010
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.40219.325
   ProdVer:    10.0.40219.325

Module 43
C:\Windows\SYSTEM32\powrprof.dll
Image Base: 0x72df0000  Image Size: 0x0003e000
File Size:  251504      File Time:  2014-03-18_015506
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Power Profile Helper DLL
   FileVer:    6.3.9600.17031
   ProdVer:    6.3.9600.17031

Module 44
C:\Windows\SYSTEM32\bcrypt.dll
Image Base: 0x73890000  Image Size: 0x0001d000
File Size:  109056      File Time:  2014-03-18_015510
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    6.3.9600.17031
   ProdVer:    6.3.9600.17031

Module 45
C:\Windows\SYSTEM32\kernel.appcore.dll
Image Base: 0x75200000  Image Size: 0x00009000
File Size:  29952       File Time:  2013-08-21_213142
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   AppModel API Host
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 46
C:\Windows\SYSTEM32\WINHTTP.dll
Image Base: 0x755d0000  Image Size: 0x00094000
File Size:  589312      File Time:  2013-08-21_183910
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows HTTP Services
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 47
C:\Windows\SYSTEM32\bcryptPrimitives.dll
Image Base: 0x75670000  Image Size: 0x00052000
File Size:  335680      File Time:  2014-05-10_004646
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    6.3.9600.17120
   ProdVer:    6.3.9600.17120

Module 48
C:\Windows\SYSTEM32\CRYPTBASE.dll
Image Base: 0x756d0000  Image Size: 0x00009000
File Size:  30472       File Time:  2013-08-21_211756
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 49
C:\Windows\SYSTEM32\SspiCli.dll
Image Base: 0x756e0000  Image Size: 0x0001d000
File Size:  101376      File Time:  2014-03-18_015508
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    6.3.9600.16408
   ProdVer:    6.3.9600.16408

Module 50
C:\Windows\SYSTEM32\KERNEL32.DLL
Image Base: 0x75700000  Image Size: 0x00140000
File Size:  1036288     File Time:  2014-07-02_212242
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    6.3.9600.17056
   ProdVer:    6.3.9600.17056

Module 51
C:\Windows\SYSTEM32\PSAPI.DLL
Image Base: 0x75840000  Image Size: 0x00006000
File Size:  16024       File Time:  2013-08-21_213142
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 52
C:\Windows\SYSTEM32\cfgmgr32.dll
Image Base: 0x75850000  Image Size: 0x0003a000
File Size:  237032      File Time:  2013-08-21_213142
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 53
C:\Windows\SYSTEM32\SHELL32.dll
Image Base: 0x75890000  Image Size: 0x011b7000
File Size:  18723112    File Time:  2014-08-30_145914
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Shell Common Dll
   FileVer:    6.3.9600.17331
   ProdVer:    6.3.9600.17331

Module 54
C:\Windows\SYSTEM32\ADVAPI32.dll
Image Base: 0x76a50000  Image Size: 0x00078000
File Size:  490136      File Time:  2014-03-18_015446
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Advanced Windows 32 Base API
   FileVer:    6.3.9600.17031
   ProdVer:    6.3.9600.17031

Module 55
C:\Windows\SYSTEM32\WS2_32.dll
Image Base: 0x76ad0000  Image Size: 0x0004d000
File Size:  313488      File Time:  2013-08-21_211756
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 56
C:\Windows\SYSTEM32\USER32.dll
Image Base: 0x76ce0000  Image Size: 0x0014c000
File Size:  1346048     File Time:  2014-09-18_161634
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    6.3.9600.17344
   ProdVer:    6.3.9600.17344

Module 57
C:\Windows\SYSTEM32\clbcatq.dll
Image Base: 0x76e30000  Image Size: 0x0007d000
File Size:  508680      File Time:  2013-08-21_212144
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.10530.16384
   ProdVer:    6.3.9600.16384

Module 58
C:\Windows\SYSTEM32\OLEAUT32.dll
Image Base: 0x76f40000  Image Size: 0x00095000
File Size:  602768      File Time:  2014-10-16_225846
Version:
   Company:    Microsoft Corporation
   Product:    
   FileDesc:   
   FileVer:    6.3.9600.17403
   ProdVer:    6.3.9600.17403

Module 59
C:\Windows\SYSTEM32\combase.dll
Image Base: 0x77070000  Image Size: 0x0014e000
File Size:  1374384     File Time:  2014-03-18_015510
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft COM for Windows
   FileVer:    6.3.9600.17031
   ProdVer:    6.3.9600.17031

Module 60
C:\Windows\SYSTEM32\MSCTF.dll
Image Base: 0x771c0000  Image Size: 0x000f7000
File Size:  1017936     File Time:  2014-03-18_015444
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MSCTF Server DLL
   FileVer:    6.3.9600.17031
   ProdVer:    6.3.9600.17031

Module 61
C:\Windows\SYSTEM32\NSI.dll
Image Base: 0x77300000  Image Size: 0x00007000
File Size:  19640       File Time:  2013-08-22_052538
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 62
C:\Windows\SYSTEM32\msvcrt.dll
Image Base: 0x77320000  Image Size: 0x000be000
File Size:  780408      File Time:  2013-08-21_212104
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.9600.16384
   ProdVer:    6.1.8638.16384

Module 63
C:\Windows\SYSTEM32\KERNELBASE.dll
Image Base: 0x773e0000  Image Size: 0x000d0000
File Size:  838144      File Time:  2014-08-15_173118
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    6.3.9600.17278
   ProdVer:    6.3.9600.17278

Module 64
C:\Windows\SYSTEM32\sechost.dll
Image Base: 0x774c0000  Image Size: 0x0003e000
File Size:  252024      File Time:  2013-08-21_211756
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 65
C:\Windows\SYSTEM32\IMM32.dll
Image Base: 0x77500000  Image Size: 0x00025000
File Size:  137728      File Time:  2014-03-18_015446
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    6.3.9600.17031
   ProdVer:    6.3.9600.17031

Module 66
C:\Windows\SYSTEM32\ole32.dll
Image Base: 0x77870000  Image Size: 0x0010c000
File Size:  1095488     File Time:  2014-07-02_212242
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft OLE for Windows
   FileVer:    6.3.9600.17042
   ProdVer:    6.3.9600.17042

Module 67
C:\Windows\SYSTEM32\RPCRT4.dll
Image Base: 0x77980000  Image Size: 0x000b0000
File Size:  710144      File Time:  2014-06-19_155216
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Procedure Call Runtime
   FileVer:    6.3.9600.17216
   ProdVer:    6.3.9600.17216

Module 68
C:\Windows\SYSTEM32\GDI32.dll
Image Base: 0x77a30000  Image Size: 0x00107000
File Size:  1064448     File Time:  2014-08-01_195610
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    6.3.9600.17246
   ProdVer:    6.3.9600.17246

Module 69
C:\Windows\SYSTEM32\SHLWAPI.dll
Image Base: 0x77b40000  Image Size: 0x00041000
File Size:  263872      File Time:  2013-08-21_212538
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Shell Light-weight Utility Library
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 70
C:\Windows\SYSTEM32\ntdll.dll
Image Base: 0x77ce0000  Image Size: 0x00167000
File Size:  1467384     File Time:  2014-08-15_190352
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT Layer DLL
   FileVer:    6.3.9600.17278
   ProdVer:    6.3.9600.17278


== [end of error.log] ==
